Owner's,Scheme ID,Scheme Name,Block,District,T/W Vendor,Drilling Depth,T/W Drill Start Date,T/W Drill End Date,Drilling Status,T/W Lowering Date,T/W Lowering Status,Distribition System Length,D/N Pipe Laying (m),D/N Pipe Laying Status,OHT Excavation Status,Machine,Machine Status,Remarks
Ravi Singh,20096985,Muhammadpur (bagahi) & Bagahi,Niyamatabad,Chandauli,,200,,,Not Started,,Not Started,10616,,Not Started,Not Started,,,Not Started
Ravi Singh,20096989,Dulahipur,Niyamatabad,Chandauli,,200,,,Not Started,,Not Started,20907,,Not Started,Not Started,,,Not Started
Ravi Singh,20096933,Puraini,Niyamatabad,Chandauli,,165,,,Not Started,,Not Started,4537,,Not Started,Not Started,,,Not Started
Ravi Singh,20096790,Hasanpur,Niyamatabad,Chandauli,,200,,,Not Started,,Not Started,10722,,Not Started,Not Started,,,Not Started
Ravi Singh,20096934,Amogpur & Kush Kala,Niyamatabad,Chandauli,,200,,,Not Started,,Not Started,17018,,Not Started,Not Started,,,Not Started
Ravi Singh,20096937,Goghara,Chakiya,Chandauli,,200,,,Not Started,,Not Started,14548,,Not Started,Not Started,,,Not Started
Ravi Singh,20096777,Khuchama,Sakaldiha,Chandauli,,200,,,Not Started,,Not Started,16103,,Not Started,Not Started,,,Not Started
Ravi Singh,20096774,Sevakhar Kala,Sakaldiha,Chandauli,,165,,,Not Started,,Not Started,7492,,Not Started,Not Started,,,Not Started
Ravi Singh,20096779,Chatur Bhujpur,Sakaldiha,Chandauli,,200,,,Not Started,,Not Started,12383,,Not Started,Not Started,,,Not Started
Ravi Singh,20096935,Amaara & Nasirpur,Sakaldiha,Chandauli,,200,,,Not Started,,Not Started,16014,,Not Started,Not Started,,,Not Started
Ravi Singh,20096780,Mirjapur,Dhanapur,Chandauli,,165,,,Not Started,,Not Started,15952,,Not Started,Not Started,,,Not Started
Ravi Singh,20096776,Jiyanpur,Dhanapur,Chandauli,,165,,,Not Started,,Not Started,4291,,Not Started,Not Started,,,Not Started
Ravi Singh,20096775,Dariapur,Chahaniya,Chandauli,,165,,,Not Started,,Not Started,12319,,Not Started,Not Started,,,Not Started
Ravi Singh,20096789,Jagadeeshpur,Chandauli,Chandauli,,165,,,Not Started,,Not Started,4156,,Not Started,Not Started,,,Not Started
Ravi Singh,20096788,Jamalpur,Chahaniya,Chandauli,,200,,,Not Started,,Not Started,13088,,Not Started,Not Started,,,Not Started
Ravi Singh,20096791,Molanapur,Chahaniya,Chandauli,,165,,,Not Started,,Not Started,5147,,Not Started,Not Started,,,Not Started
Ravi Singh,20096936,Jivanpur & Tarapur,Sakaldiha,Chandauli,,200,,,Not Started,,Not Started,7691,,Not Started,Not Started,,,Not Started
Ravi Singh,20096794,MATHUCHHALGIRI,DHANAPUR,Chandauli,,165,,,Not Started,,Not Started,6913,,Not Started,Not Started,,,Not Started
Ravi Singh,20096787,Pandeypurmilki,Dhanapur,Chandauli,,165,,,Not Started,,Not Started,3779,,Not Started,Not Started,,,Not Started
Ravi Singh,20095077,Deori Kalan,Naugarh,Chandauli,,200,,,Not Started,,Not Started,29262,,Not Started,Not Started,,,Not Started
Ravi Singh,20097029,Prahaladpur,Dhanapur,Chandauli,,165,,,Not Started,,Not Started,5724,,Not Started,Not Started,,,Not Started
Ravi Singh,20095089,Parasi Kala & Jamokhar,Chandauli,Chandauli,,200,,,Not Started,,Not Started,16404,,Not Started,Not Started,,,Not Started
Ravi Singh,20101372,Mazadiha,Chahaniya,Chandauli,,165,,,Not Started,,Not Started,6895,,Not Started,Not Started,,,Not Started
Ravi Singh,20101470,Nairhi,Chahaniya,Chandauli,,200,,,Not Started,,Not Started,20218,,Not Started,Not Started,,,Not Started
Ravi Singh,20101472,Son Barasa,Chahaniya,Chandauli,,165,,,Not Started,,Not Started,9522,,Not Started,Not Started,,,Not Started
Ravi Singh,20101473,Belwani,Chahaniya,Chandauli,,165,,,Not Started,,Not Started,10708,,Not Started,Not Started,,,Not Started
Ravi Singh,20101370,Pura Kataru,Chahaniya,Chandauli,,165,,,Not Started,,Not Started,6704,,Not Started,Not Started,,,Not Started
Ravi Singh,20086391,DHARI KHURD,Deokali,Ghazipur,Anand Enterprises,220,21-Apr-23,25-Apr-23,Completed,,Bore Failed,20259,,Not Started,Not Started,,,Bore failed/shaline water
Ravi Singh,20094383,MUDARNA (MUDARBHA),Deokali,Ghazipur,Anand Enterprises,220,24-Apr-23,12-May-23,Completed,,Bore Failed,22602,,Not Started,Not Started,,,Bore failed/shaline water
Ravi Singh,20086489,DHARIKALA & SHIKARPUR,Deokali,Ghazipur,Anand Enterprises,220,30-Apr-23,05-May-23,Completed,,Bore Failed,20972,,Not Started,Not Started,,,Bore failed/shaline water
Ravi Singh,20086386,CHAURA,Manihari,Ghazipur,Anand Enterprises,120,09-Jun-23,12-Jun-23,Completed,20-Jun-23,Completed,11181,,Not Started,Not Started,,,Completed
Ravi Singh,20086359,ENDARPUR CHHIRI,Manihari,Ghazipur,Anand Enterprises,120,,,Not Started,,Not Started,8549,,Not Started,Not Started,,,Not Started
Ravi Singh,20086479,GORARI,Manihari,Ghazipur,Kshitiz Enterprise,120,10-May-23,15-May-23,Completed,20-May-23,Completed,9735,996,WIP,Not Started,,,Completed
Ravi Singh,20088533,UNKRAON,Sadat,Ghazipur,Om Construction,100,24-Jun-23,28-Jun-23,Completed,,Bore Failed,26008,,Not Started,Not Started,,,Bore failed/shaline water
Ravi Singh,20074299,DEVAPAR,Sadat,Ghazipur,Om Construction,100,21-Jun-23,24-Jun-23,Completed,01-Jul-23,Completed,9742,4088,WIP,Not Started,,,Completed
Ravi Singh,20074281,BALIYA RAI PATTI ,Sadat,Ghazipur,Om Construction,100,26-Jun-23,02-Jul-23,Completed,17-Jul-23,Completed,9571,845,WIP,Not Started,,,Completed
Ravi Singh,20100548,CHAKFARID,Sadat,Ghazipur,Om Construction,100,05-Jul-23,09-Jul-23,Completed,21-Jul-23,Completed,16041,,Not Started,Not Started,,,Completed
Ravi Singh,20088554,KARAMPUR,Saidpur,Ghazipur,Om Construction,300,15-Jul-23,24-Jul-23,Completed,,Not Started,16245,,Not Started,Not Started,Yes,working,waiting for logger
Ravi Singh,20088953,MAHPUR,Sadat,Ghazipur,Om Construction,100,17-Jul-23,26-Jul-23,Completed,,Not Started,15225,,Not Started,Not Started,Yes,working,drilling complete toady
Ravi Singh,20088954,"FATIMPUR, BANKATTA",Sadat,Ghazipur,Om Construction,100,,,Not Started,,Not Started,17477,,Not Started,Not Started,,,Not Started
Ravi Singh,20100537,PYAREPUR,Sadat,Ghazipur,Om Construction,100,,,Not Started,,Not Started,9690,,Not Started,Not Started,,,Not Started
Ravi Singh,20073685,KATGHRA,Manihari,Ghazipur,Padma construction,120,15-May-23,27-May-23,Completed,,Issue,15061,,Not Started,Not Started,,,site is at pending work has been stoped by vendor
Ravi Singh,20086397,KISHOHARI & KATHI,Deokali,Ghazipur,Shakti Infra Pvt Ltd,220,17-Apr-23,25-Apr-23,Completed,,Bore Failed,27039,,Not Started,Not Started,,,Bore failed/shaline water
Ravi Singh,20091991,AALAMPUR,Deokali,Ghazipur,Shakti Infra Pvt Ltd,220,01-Jun-23,04-Jun-23,Completed,,Bore Failed,7598,,Not Started,Not Started,,,Bore failed/shaline water
Ravi Singh,20092061,TARAWN,Saidpur,Ghazipur,Shakti Infra Pvt Ltd,300,05-Jun-23,12-Jun-23,Completed,,Bore Failed,17602,,Not Started,Not Started,,,Bore failed
Ravi Singh,20086199,TARAW,Deokali,Ghazipur,Shakti Infra Pvt Ltd,120,03-May-23,05-May-23,Completed,14-May-23,Completed,15667,4158,WIP,Completed,,,Completed
Ravi Singh,20088191,POOTA,Deokali,Ghazipur,Shakti Infra Pvt Ltd,220,11-May-23,12-May-23,Completed,20-May-23,Completed,12112,2748,WIP,Not Started,,,Completed
Ravi Singh,20086255,CHITORA,Deokali,Ghazipur,Shakti Infra Pvt Ltd,220,15-May-23,23-May-23,Completed,06-Jun-23,Completed,17442,5844,WIP,Not Started,,,Completed
Ravi Singh,20097680,RAJAPUR URF ALAMPUR,Deokali,Ghazipur,Shakti Infra Pvt Ltd,220,28-May-23,,Issue,,Not Started,11603,,Not Started,Not Started,,,site is at pending due to white sand
Ravi Singh,20086473,BALASI,Deokali,Ghazipur,Shakti Infra Pvt Ltd,220,09-Jun-23,11-Jun-23,Completed,21-Jun-23,Completed,11013,,Not Started,Not Started,,,Completed
Ravi Singh,20088229,SHAKHPUR,Deokali,Ghazipur,Shakti Infra Pvt Ltd,220,10-Jun-23,15-Jun-23,Completed,23-Jun-23,Completed,13145,,Not Started,Not Started,,,Completed
Ravi Singh,20088584,MANDAPA,Deokali,Ghazipur,Shakti Infra Pvt Ltd,220,24-Jun-23,28-Jun-23,Completed,08-Jul-23,Completed,14627,1543,WIP,Not Started,,,Completed
Ravi Singh,20097092,ISANPUR URF HASANPUR & BHITARI TARAF SADUR,Deokali,Ghazipur,Shakti Infra Pvt Ltd,220,26-Jun-23,01-Jul-23,Completed,10-Jul-23,Completed,25204,5116,WIP,Not Started,,,Completed
Ravi Singh,20086514,BASUCHACK & SHIVDASICHAK,Deokali,Ghazipur,Shakti Infra Pvt Ltd,220,14-Jul-23,20-Jul-23,Completed,,Lowring Awaited,18115,,Not Started,Not Started,Yes,working,"logging report received due to absence of assembly (200 x5.4 plain, 200x7.1 sloted) pipe lowering hold"
Ravi Singh,20092043,LOLHA,Saidpur,Ghazipur,Shakti Infra Pvt Ltd,300,,,Not Started,,Not Started,16908,,Not Started,Not Started,,,Not Started
Ravi Singh,20091455,MODHA,Saidpur,Ghazipur,Shakti Infra Pvt Ltd,300,,,Not Started,,Not Started,29213,,Not Started,Not Started,,,Not Started
Ravi Singh,20092066,MATHIYA,Saidpur,Ghazipur,Shakti Infra Pvt Ltd,300,,,Not Started,,Not Started,8193,,Not Started,Not Started,,,Not Started
Ravi Singh,20091452,MAKRASAN,Saidpur,Ghazipur,Shakti Infra Pvt Ltd,300,,,Not Started,,Not Started,11761,,Not Started,Not Started,,,Not Started
Ravi Singh,20096968,KAMALPUR & RASULPUR PACHRASI,Deokali,Ghazipur,Shakti Infra Pvt Ltd,200,,,Not Started,,Not Started,20692,,Not Started,Not Started,,,Not Started
Ravi Singh,20086398,RAISPUR,Deokali,Ghazipur,Shakti Infra Pvt Ltd,220,,,Not Started,,Not Started,20426,,Not Started,Not Started,,,Not Started
Ravi Singh,20086470,MAHMUD HATHINI,Deokali,Ghazipur,Shakti Infra Pvt Ltd,220,,,Not Started,,Not Started,19539,,Not Started,Not Started,,,Not Started
Ravi Singh,20088321,BHAWANIPUR AND JEVAL,Deokali,Ghazipur,Shakti Infra Pvt Ltd,220,,,Not Started,,Not Started,25453,,Not Started,Not Started,,,Not Started
Ravi Singh,20088565,ZABRAN PUR,Saidpur,Ghazipur,Shakti Infra Pvt Ltd,300,,,Not Started,,Not Started,17338,,Not Started,Not Started,,,Not Started
Ravi Singh,20088579,NASIRPUR KHAS,Saidpur,Ghazipur,Shakti Infra Pvt Ltd,300,,,Not Started,,Not Started,16135,,Not Started,Not Started,,,Not Started
Ravi Singh,20092078,SIKANDAR CHACK HATIM,Deokali,Ghazipur,Shakti Infra Pvt Ltd,220,,,Not Started,,Not Started,11471,,Not Started,Not Started,,,Not Started
Ravi Singh,20092079,BAGHIPUR & LONEPUR,Deokali,Ghazipur,Shakti Infra Pvt Ltd,220,,,Not Started,,Not Started,12310,,Not Started,Not Started,,,Not Started
Ravi Singh,20091409,MAHULIA,Deokali,Ghazipur,Shakti Infra Pvt Ltd,220,,,Not Started,,Not Started,13465,,Not Started,Not Started,,,Not Started
Ravi Singh,20091986,SIGARPUR &  KODRI,Saidpur,Ghazipur,Shakti Infra Pvt Ltd,300,,,Not Started,,Not Started,21607,,Not Started,Not Started,,,Not Started
Ravi Singh,20092085,CHHAPRA,Saidpur,Ghazipur,Shakti Infra Pvt Ltd,300,,,Not Started,,Not Started,20027,,Not Started,Not Started,,,Not Started
Ravi Singh,20092086,JAMEEN ASANDAL,Saidpur,Ghazipur,Shakti Infra Pvt Ltd,300,,,Not Started,,Not Started,15908,,Not Started,Not Started,,,Not Started
Ravi Singh,20100559,KHUTHAN NAMJAD KARMAITA,Deokali,Ghazipur,Shakti Infra Pvt Ltd,220,,,Not Started,,Not Started,8299,,Not Started,Not Started,,,Not Started
Ravi Singh,20097682,AKAWAS PATTI,Deokali,Ghazipur,Shakti Infra Pvt Ltd  ,220,26-Apr-23,28-Apr-23,Completed,06-May-23,Completed,21126,10728,WIP,Not Started,,,Completed
Ravi Singh,20088562,NARAYNPUR KAKARHI,Saidpur,Ghazipur,Shashi Kant & Construction,300,17-May-23,26-May-23,Completed,06-Jun-23,Completed,13885,7283,WIP,Not Started,,,Completed
Ravi Singh,20088552,M RAFI ALIAS SHIVDASPUR,Saidpur,Ghazipur,Shashi Kant & Construction,300,22-May-23,26-May-23,Completed,09-Jun-23,Completed,19137,4380,WIP,Not Started,,,Completed
Ravi Singh,20088558,UCHORI,Saidpur,Ghazipur,Shashi Kant & Construction,300,12-Jun-23,19-Jun-23,Completed,24-Jun-23,Completed,22865,3264,WIP,Not Started,,,Completed
Ravi Singh,20088561,SARWARPUR,Saidpur,Ghazipur,Shashi Kant & Construction,300,15-Jun-23,04-Jul-23,Completed,15-Jul-23,Completed,22967,,Not Started,Not Started,,,Completed
Ravi Singh,20073704,SUZNI PUR,Manihari,Ghazipur,Shashwat Construction,120,14-Jul-23,17-Jul-23,Completed,23-Jul-23,Completed,6071,,Not Started,Not Started,,,Completed
Ravi Singh,20086235,SIKHARI,Manihari,Ghazipur,Shashwat Construction,120,20-Jul-23,25-Jul-23,Completed,,Not Started,36645,,Not Started,Not Started,Yes,working,waiting for logger
Ravi Singh,20075837,ANDHOKHAR,Manihari,Ghazipur,shashwat construction,120,23-May-23,27-May-23,Completed,08-Jun-23,Completed,16474,1570,WIP,Not Started,,,Completed
Ravi Singh,20086437,BISUNPUR TARWA,Manihari,Ghazipur,Surender Enterprises,120,29-May-23,,Issue,,Not Started,13652,,Not Started,Not Started,,,96 mtr done/machine removed by vendor
Ravi Singh,20086435,BAHRAMPUR,Manihari,Ghazipur,Surender Enterprises,120,26-Apr-23,07-May-23,Completed,18-May-23,Completed,12113,1496,WIP,Not Started,,,Completed
Ravi Singh,20086460,SIRGITHA,Deokali,Ghazipur,SVBP Construction,220,16-Jun-23,23-Jun-23,Completed,,Bore Failed,7700,,Not Started,Not Started,,,Bore failed/shaline water
Ravi Singh,20088470,KANERI,Sadat,Ghazipur,SVBP Construction,100,20-Jun-23,,Issue,,Not Started,19729,,Not Started,Not Started,,,
Ravi Singh,20100553,BASHI,Sadat,Ghazipur,SVBP Construction,100,15-Jul-23,,WIP,,Not Started,5764,,Not Started,Not Started,,,land issue machine shifted to ramdaspur
Ravi Singh,20076112,HARAULI,Manihari,Ghazipur,SVBP Construction,120,,,Not Started,,Not Started,15012,,Not Started,Not Started,,,Not Started
Ravi Singh,20086202,MAKHDUM PUR,Sadat,Ghazipur,SVBP Construction,100,,,Not Started,,Not Started,7409,,Not Started,Not Started,,,Not Started
Ravi Singh,20074284,JABRAPAR,Sadat,Ghazipur,,100,,,Not Started,,Not Started,7451,,Not Started,Not Started,,,Not Started
Ravi Singh,20073678,RAMCHARANPUR ,Sadat,Ghazipur,,100,,,Not Started,,Not Started,8065,,Not Started,Not Started,,,Not Started
Ravi Singh,20074316,BERBHAN ,Sadat,Ghazipur,,100,,,Not Started,,Not Started,4921,,Not Started,Not Started,,,Not Started
Ravi Singh,20074274,BARHAPAR BHOJURAI,Sadat,Ghazipur,,100,,,Not Started,,Not Started,11599,,Not Started,Not Started,,,Not Started
Ravi Singh,20074288,KHUTHI,Sadat,Ghazipur,,100,,,Not Started,,Not Started,5910,,Not Started,Not Started,,,Not Started
Ravi Singh,20075820,CHAK DAUD,Manihari,Ghazipur,,120,,,Not Started,,Not Started,16232,,Not Started,Not Started,,,Not Started
Ravi Singh,20073694,MARDAN PUR,Manihari,Ghazipur,,120,,,Not Started,,Not Started,8750,,Not Started,Not Started,,,Not Started
Ravi Singh,20073711,CHOKARI,Manihari,Ghazipur,,120,,,Not Started,,Not Started,8551,,Not Started,Not Started,,,Not Started
Ravi Singh,20073717,SIHABARI,Manihari,Ghazipur,,120,,,Not Started,,Not Started,16919,,Not Started,Not Started,,,Not Started
Ravi Singh,20075942,BARAULI SULTAN SINGH,Manihari,Ghazipur,,120,,,Not Started,,Not Started,13219,,Not Started,Not Started,,,Not Started
Ravi Singh,20076123,PAREWA,Manihari,Ghazipur,,120,,,Not Started,,Not Started,12384,,Not Started,Not Started,,,Not Started
Ravi Singh,20073725,SAMOGAR,Manihari,Ghazipur,,120,,,Not Started,,Not Started,7335,,Not Started,Not Started,,,Not Started
Ravi Singh,20075927,AOUDARI,Manihari,Ghazipur,,120,,,Not Started,,Not Started,19221,,Not Started,Not Started,,,Not Started
Ravi Singh,20097685,SULTANPUR,Manihari,Ghazipur,,120,,,Not Started,,Not Started,16474,,Not Started,Not Started,,,Not Started
Ravi Singh,20076141,SARAI MANIKRAJ,Manihari,Ghazipur,,120,,,Not Started,,Not Started,15301,,Not Started,Not Started,,,Not Started
Ravi Singh,20073848,CHAK MALUK,Manihari,Ghazipur,,120,,,Not Started,,Not Started,6606,,Not Started,Not Started,,,Not Started
Ravi Singh,20075756,DILAVAL PATTI,Manihari,Ghazipur,,120,,,Not Started,,Not Started,12608,,Not Started,Not Started,,,Not Started
Ravi Singh,20074311,SESUKAPAR,Sadat,Ghazipur,,100,,,Not Started,,Not Started,15259,,Not Started,Not Started,,,Not Started
